2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
	at com.bill.controller.ProductController$$EnhancerBySpringCGLIB$$8b2517a0.listProduct(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:220)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:89)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:108)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-08-28 15:41:18 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:41:33 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.744 seconds (JVM running for 20.456) 
2019-08-28 15:41:44 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=85d087d9-654d-4b69-b253-9d9223b86696,logTime=1566978104895 
2019-08-28 15:41:46 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=85d087d9-654d-4b69-b253-9d9223b86696,logTime=1566978106025 
2019-08-28 15:41:47 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a5ce1456-d5b0-4e18-b0a9-eb06c078aecb,logTime=1566978107403 
2019-08-28 15:41:48 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a5ce1456-d5b0-4e18-b0a9-eb06c078aecb,logTime=1566978108476 
2019-08-28 15:59:36 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:59:52 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.132 seconds (JVM running for 20.773) 
2019-08-28 16:00:39 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=6767ed68-eb54-409a-b4d1-fe2e4222c001,logTime=1566979239400 
2019-08-28 16:00:39 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=6767ed68-eb54-409a-b4d1-fe2e4222c001,logTime=1566979239451 
2019-08-28 16:02:12 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/save_product,traceId=8798360d-5640-455c-bd49-14967d2ae549,logTime=1566979332085 
2019-08-28 16:02:12 [http-nio-10003-exec-3] INFO  c.bill.controller.ProductController : 
 更新用户余额: traceId=8798360d-5640-455c-bd49-14967d2ae549,productSaveParamVmo={"id":12,"price":200} 
2019-08-28 16:02:12 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/save_product,traceId=8798360d-5640-455c-bd49-14967d2ae549,logTime=1566979332361 
2019-08-28 16:02:19 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=771d3b9b-f6c9-4ee4-940b-f49737d20785,logTime=1566979339068 
2019-08-28 16:02:46 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=771d3b9b-f6c9-4ee4-940b-f49737d20785,logTime=1566979366023 
2019-08-28 16:02:52 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d947f539-c882-4014-8c39-392eb3f73202,logTime=1566979372910 
2019-08-28 16:03:00 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d947f539-c882-4014-8c39-392eb3f73202,logTime=1566979380399 
2019-08-28 16:03:08 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cc7f6412-f595-49cc-899c-bfa1948805f3,logTime=1566979388171 
2019-08-28 16:03:08 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cc7f6412-f595-49cc-899c-bfa1948805f3,logTime=1566979388186 
2019-08-28 16:03:18 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=93ab37e8-f766-46e6-b10e-31b93e74df10,logTime=1566979398063 
2019-08-28 16:03:32 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=93ab37e8-f766-46e6-b10e-31b93e74df10,logTime=1566979412823 
2019-08-28 16:03:37 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3e24aa26-1303-4f64-bc90-8b1922c10756,logTime=1566979417324 
2019-08-28 16:03:44 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3e24aa26-1303-4f64-bc90-8b1922c10756,logTime=1566979424593 
2019-08-28 16:03:52 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fc260e57-b391-46a7-9534-1ed70e1880eb,logTime=1566979432069 
2019-08-28 16:04:22 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fc260e57-b391-46a7-9534-1ed70e1880eb,logTime=1566979462019 
2019-08-28 16:23:11 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:23:35 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 27.719 seconds (JVM running for 29.401) 
2019-08-28 16:24:41 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=abbb361c-78a2-47f4-a431-37b474a58081,logTime=1566980681373 
2019-08-28 16:24:41 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=abbb361c-78a2-47f4-a431-37b474a58081,logTime=1566980681420 
2019-08-28 16:24:44 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a25603eb-b82a-4060-9fac-d2f7f8ca2bc6,logTime=1566980684059 
2019-08-28 16:24:44 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a25603eb-b82a-4060-9fac-d2f7f8ca2bc6,logTime=1566980684086 
2019-08-28 16:24:44 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=626dab0c-5a54-439e-80af-2098b321b26d,logTime=1566980684645 
2019-08-28 16:24:44 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=626dab0c-5a54-439e-80af-2098b321b26d,logTime=1566980684658 
2019-08-28 16:24:45 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=dd1c469a-a955-46bd-846e-20ded15016bc,logTime=1566980685063 
2019-08-28 16:24:45 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=dd1c469a-a955-46bd-846e-20ded15016bc,logTime=1566980685076 
2019-08-28 16:25:18 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:25:32 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.41 seconds (JVM running for 18.854) 
2019-08-28 16:25:57 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0d6e9019-9837-48f2-bcf3-6dc03a2f6a05,logTime=1566980757795 
2019-08-28 16:25:57 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0d6e9019-9837-48f2-bcf3-6dc03a2f6a05,logTime=1566980757823 
2019-08-28 16:25:58 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3a8ff02d-e812-492b-83f1-d5e9bd065a9a,logTime=1566980758530 
2019-08-28 16:25:58 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3a8ff02d-e812-492b-83f1-d5e9bd065a9a,logTime=1566980758544 
2019-08-28 16:25:59 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3ad15c3a-96a7-4a9f-b645-6e7e46f0ea47,logTime=1566980759088 
2019-08-28 16:25:59 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3ad15c3a-96a7-4a9f-b645-6e7e46f0ea47,logTime=1566980759105 
2019-08-28 16:25:59 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ae5a8d37-8c1a-4a25-b2f9-f3a1d26e2dc5,logTime=1566980759419 
2019-08-28 16:25:59 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ae5a8d37-8c1a-4a25-b2f9-f3a1d26e2dc5,logTime=1566980759468 
2019-08-28 16:25:59 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=2737bcc4-0a02-4870-9018-c05213a9abf5,logTime=1566980759568 
2019-08-28 16:25:59 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=2737bcc4-0a02-4870-9018-c05213a9abf5,logTime=1566980759581 
2019-08-28 16:25:59 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c3e71ff9-7625-4005-a01c-e0725fc3f7da,logTime=1566980759732 
2019-08-28 16:25:59 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c3e71ff9-7625-4005-a01c-e0725fc3f7da,logTime=1566980759751 
2019-08-28 16:25:59 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=1b757307-5d8e-479d-8ddc-e7327295b699,logTime=1566980759883 
2019-08-28 16:25:59 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=1b757307-5d8e-479d-8ddc-e7327295b699,logTime=1566980759910 
2019-08-28 16:26:00 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e07d9ef3-e5bf-4c5d-9c77-e87911bcd289,logTime=1566980760012 
2019-08-28 16:26:00 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e07d9ef3-e5bf-4c5d-9c77-e87911bcd289,logTime=1566980760049 
2019-08-28 16:26:00 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8d72ad9f-80b5-4354-93c1-98cdcee7908b,logTime=1566980760181 
2019-08-28 16:26:00 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8d72ad9f-80b5-4354-93c1-98cdcee7908b,logTime=1566980760196 
2019-08-28 16:26:00 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a2a316d1-033c-4aca-ade1-52199246253e,logTime=1566980760322 
2019-08-28 16:26:00 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a2a316d1-033c-4aca-ade1-52199246253e,logTime=1566980760367 
2019-08-28 16:26:00 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cb2f3794-43b5-48a4-8367-b5efe1186aae,logTime=1566980760459 
2019-08-28 16:26:00 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cb2f3794-43b5-48a4-8367-b5efe1186aae,logTime=1566980760482 
2019-08-28 16:26:00 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cac995bc-3ce9-48d5-a28c-9e47873f156c,logTime=1566980760613 
2019-08-28 16:26:00 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cac995bc-3ce9-48d5-a28c-9e47873f156c,logTime=1566980760631 
2019-08-28 16:26:00 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b3e89cef-4bfe-4016-b4f7-3bfe3e490f07,logTime=1566980760766 
2019-08-28 16:26:00 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b3e89cef-4bfe-4016-b4f7-3bfe3e490f07,logTime=1566980760783 
2019-08-28 16:26:00 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b252b231-3155-4837-939f-4f2653c8a189,logTime=1566980760888 
2019-08-28 16:26:00 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b252b231-3155-4837-939f-4f2653c8a189,logTime=1566980760917 
2019-08-28 16:26:01 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=210ef162-e5eb-4d78-8cb6-52864abdbbdd,logTime=1566980761035 
2019-08-28 16:26:01 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=210ef162-e5eb-4d78-8cb6-52864abdbbdd,logTime=1566980761050 
2019-08-28 16:26:01 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=2ae71b33-a504-4916-91c1-223cfbb117f6,logTime=1566980761187 
